Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates with glob **/*.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/core/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/home/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/rss/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/files/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1721893634.8435867
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1721305974.2546597
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1721304521.3371277
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1721304521.0157344
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1721304521.3527381
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1712665886.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1721304521.3167477
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1721304521.3590117
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/files/urls.py first seen with mtime 1722148432.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1721304521.3196568
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1721304521.3356166
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1721304521.3548467
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/mysite/settings.py first seen with mtime 1722241875.9705298
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1721304521.3174634
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1721304521.3359842
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1721304521.3487027
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1721304521.350321
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/readers.py first seen with mtime 1712665886.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1721893634.8431942
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1721304521.3251193
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1721304521.3233824
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1721304521.35113
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/files/admin.py first seen with mtime 1722148229.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1721304520.8624284
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1721304521.3337545
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1721304521.350684
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1721304521.3285234
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1721304521.359652
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1721304521.3163147
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1721304521.0950115
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1721304521.3497803
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1721304521.3200555
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1721304521.324339
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/environ/environ.py first seen with mtime 1721305049.3121033
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1721304521.3577878
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1721304520.9413438
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1721304521.0950997
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/soupsieve/__init__.py first seen with mtime 1721893536.8321028
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1721893634.8430264
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1721304521.3531508
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1712666329.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1721304521.3589191
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1721304521.3240068
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1721304521.3377078
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1721304521.31399
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/home/apps.py first seen with mtime 1721477978.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1712666328.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1721893634.8039062
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/rss/views.py first seen with mtime 1721913278.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1721304521.316031
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1721304521.312764
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1721304520.862988
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1721304520.8968592
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1721893634.8624897
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1721304521.3372707
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/users/views.py first seen with mtime 1721487938.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1721304521.3529215
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1721304521.3248894
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1721893634.802163
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/bs4/builder/_htmlparser.py first seen with mtime 1721893536.852791
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1712666320.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/models.py first seen with mtime 1721908961.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1721304521.3580995
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1721304520.9421918
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1721304520.8973906
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1721304520.8623142
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1721304521.3580034
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/forms.py first seen with mtime 1721925295.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1721304521.3564246
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1712666328.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/rss/tasks.py first seen with mtime 1721893598.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1721304521.3186986
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1721893634.8424413
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1721893634.804019
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-darwin.so first seen with mtime 1721893634.9030073
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/models.py first seen with mtime 1721893634.843726
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1721304521.314717
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/users/__init__.py first seen with mtime 1721480155.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1721304521.3158724
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1721304521.3282316
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1721304521.3324196
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1712665886.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1721304521.3342366
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1721304521.3496673
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/charset_normalizer/models.py first seen with mtime 1721893634.902153
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1712665887.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1721304521.3179045
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1721304521.9989665
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1712666328.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1721893634.8016462
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1721304520.9427292
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1721304521.3244135
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1721304521.0948899
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1721304521.3366656
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1721304521.3491735
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1721304521.324215
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1721304521.3488243
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1721304521.3335264
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1721304521.015347
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1721304521.3610654
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/files/models.py first seen with mtime 1722155881.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1721304521.3360705
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1721893634.9032347
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1721304521.34949
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1721304521.3379786
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1721304521.3325346
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1721304521.3384526
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1721893634.842547
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1721304521.3362727
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1721304521.347962
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_common.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1712666326.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1721304521.3576653
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/util.py first seen with mtime 1712665886.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1721304521.061656
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1721304521.314161
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1721304521.3349442
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/home/models.py first seen with mtime 1721477978.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1721304521.3348627
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/mysite/urls.py first seen with mtime 1722148305.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1721304521.332199
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1721304521.338124
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1721304521.3546429
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1721304521.3609574
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1721304521.3594584
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1721304521.3569577
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/users/forms.py first seen with mtime 1721480271.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1721304521.350782
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1721304521.3151388
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1721304521.3578944
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/charset_normalizer/utils.py first seen with mtime 1721893634.902703
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1721304521.3172626
